"node_id","name","address","description","latitude","longitude","node_distance","cost"
"?","ИВН-РМС-92-С1","?","",45.18810461109218,54.19586259979955,"?","?"
"?","ИВН-РМС-92-С2","?","",45.18819044178066,54.19586102704037,"?","?"
"?","ИВН-РМС-92-С3","?","",45.18825213258801,54.19589248213215,"?","?"
"?","ИВН-РМС-92-П1","?","",45.18897901123103,54.19649012429439,"?","?"
"?","ИВН-РМС-92-П2","?","",45.18898437564901,54.19532314122873,"?","?"
"?","ИВН-РМС-92-С4","?","",45.18917749469774,54.19696823168987,"?","?"
"?","ИВН-РМС-93-С1","?","",45.14838645999944,54.16342590105975,"?","?"
"?","ИВН-РМС-93-П1","?","",45.14839987104454,54.16352506262027,"?","?"
"?","ИВН-РМС-94-С1","?","",45.14835695569977,54.15999444910967,"?","?"
"?","ИВН-РМС-94-С3","?","",45.14959613626466,54.16003537636654,"?","?"
"?","ИВН-РМС-94-С2","?","",45.14910797422395,54.15972055026312,"?","?"
"?","ИВН-РМС-95-С2","?","",45.16611854379587,54.15540719033461,"?","?"
"?","ИВН-РМС-95-С1","?","",45.16618291681222,54.15548275672524,"?","?"
"?","ИВН-РМС-95-С3","?","",45.16629020517283,54.15531430644332,"?","?"
"?","ИВН-РМС-96-С1","?","",45.12816528623477,54.17656980858089,"?","?"
"?","ИВН-РМС-96-С2","?","",45.1288546139516,54.17657924953135,"?","?"
"?","ИВН-РМС-96-П1","?","",45.12884120290653,54.17623465328598,"?","?"
"?","ИВН-РМС-97-С2","?","",45.15683005397678,54.16118289690293,"?","?"
"?","ИВН-РМС-97-П1","?","",45.15677909200548,54.16104909982788,"?","?"
"?","ИВН-РМС-97-С1","?","",45.15611658637881,54.16142215646011,"?","?"
"?","ИВН-РМС-97-С3","?","",45.15566329305526,54.16085706090744,"?","?"
"?","ИВН-РМС-98-С1","?","",45.15546212737914,54.16132613795147,"?","?"
"?","ИВН-РМС-98-П1","?","",45.15559623782988,54.16163150739627,"?","?"
"?","ИВН-РМС-98-С2","?","",45.15570889060851,54.16202502138489,"?","?"
"?","ИВН-РМС-99-С1","?","",45.15555332248562,54.16063983544929,"?","?"
"?","ИВН-РМС-99-П1","?","",45.15536020343654,54.16062094622833,"?","?"
"?","ИВН-РМС-100-С1","?","",45.15713046138637,54.16186446811795,"?","?"
"?","ИВН-РМС-100-П1","?","",45.15740404670589,54.16184872756507,"?","?"
"?","ИВН-РМС-100-С2","?","",45.15734503810756,54.16168187737718,"?","?"
"?","ИВН-РМС-101-С4","?","",45.15829722230779,54.16038483021589,"?","?"
"?","ИВН-РМС-101-П1","?","",45.15819529836504,54.16039899714987,"?","?"
"?","ИВН-РМС-101-С1","?","",45.15823016708244,54.16045409104732,"?","?"
"?","ИВН-РМС-101-С2","?","",45.15936742370475,54.16071066993078,"?","?"
"?","ИВН-РМС-101-С3","?","",45.1592708641802,54.16032186571861,"?","?"
"?","ИВН-РМС-104-С1","?","",46.24296377246704,54.84312282861595,"?","?"
"?","ИВН-РМС-104-С2","?","",46.24299864118425,54.84317081389004,"?","?"
"?","ИВН-РМС-104-С3","?","",46.24303619211046,54.84322189492566,"?","?"
"?","ИВН-РМС-104-П1","?","",46.24311397617176,54.84323737398565,"?","?"
"?","ИВН-РМС-105-С2","?","",43.80104849880031,54.42690903800585,"?","?"
"?","ИВН-РМС-105-П1","?","",43.80112628286174,54.42693406055194,"?","?"
"?","ИВН-РМС-105-С3","?","",43.80120674913216,54.42689027104306,"?","?"
"?","ИВН-РМС-105-С1","?","",43.80095193927578,54.42683553416611,"?","?"
"?","ИВН-РМС-105-С6","?","",43.80126307552151,54.42662440540466,"?","?"
"?","ИВН-РМС-105-С5","?","",43.80141059701732,54.42667445083952,"?","?"
"?","ИВН-РМС-105-С4","?","",43.80143205468944,54.4267385714632,"?","?"
"?","ИВН-РМС-106-С1","?","",43.91156930051818,54.03904835533125,"?","?"
"?","ИВН-РМС-106-С2","?","",43.9114620121576,54.03913202869307,"?","?"
"?","ИВН-РМС-106-С3","?","",43.91151029191987,54.03917939089457,"?","?"
"?","ИВН-РМС-106-С4","?","",43.91196090303436,54.03927253640302,"?","?"
"?","ИВН-РМС-106-С5","?","",43.91205478034988,54.03925359156628,"?","?"
"?","ИВН-РМС-106-П1","?","",43.91209769569411,54.03918728458264,"?","?"
"?","ИВН-РМС-106-С7","?","",43.91203600488679,54.0391367649047,"?","?"
"?","ИВН-РМС-107-С5","?","",43.23128867469774,54.62401952116082,"?","?"
"?","ИВН-РМС-107-С4","?","",43.23138791643131,54.62411445804351,"?","?"
"?","ИВН-РМС-107-С1","?","",43.23080319486605,54.62418293696827,"?","?"
"?","ИВН-РМС-107-С2","?","",43.23083806358317,54.6242654227685,"?","?"
"?","ИВН-РМС-107-С3","?","",43.23099363170611,54.62426697911737,"?","?"
"?","ИВН-РМС-107-П1","?","",43.23091584764468,54.62430900013123,"?","?"
"?","ИВН-РМС-108-С1","?","",42.83722389064756,54.0809617138159,"?","?"
"?","ИВН-РМС-108-С2","?","",42.83741432748763,54.08097433096713,"?","?"
"?","ИВН-РМС-108-С3","?","",42.83740628086056,54.08086077642898,"?","?"
"?","ИВН-РМС-108-С4","?","",42.83721316181151,54.08086866217062,"?","?"
"?","ИВН-РМС-109-П1","?","",44.94885744336201,54.0566338208823,"?","?"
"?","ИВН-РМС-109-С1","?","",44.94854094269824,54.0566432893167,"?","?"
"?","ИВН-РМС-109-С2","?","",44.94882525685382,54.05626612818132,"?","?"
"?","ИВН-РМС-109-С3","?","",44.9488923120792,54.05630873651499,"?","?"
"?","ИВН-РМС-110-С2","?","",44.94928659680435,54.05576587148321,"?","?"
"?","ИВН-РМС-110-С1","?","",44.94995446684906,54.05576271527041,"?","?"
"?","ИВН-РМС-110-С3","?","",44.94859995129654,54.05577376201415,"?","?"
"?","ИВН-РМС-110-П1","?","",44.94849266293595,54.05575955905738,"?","?"
"?","ИВН-РМС-110-С4","?","",44.94851412060806,54.05557649828913,"?","?"
"?","ИВН-РМС-110-С5","?","",44.94888426545212,54.05554651412051,"?","?"
"?","ИВН-РМС-110-С6","?","",44.94971843245575,54.05554651412051,"?","?"
"?","ИВН-РМС-110-П2","?","",44.9499812889392,54.05553231108572,"?","?"
"?","ИВН-РМС-110-С7","?","",44.95002688649247,54.05559859187312,"?","?"
"?","ИВН-РМС-111-П1","?","",44.94876356604629,54.05736604032423,"?","?"
"?","ИВН-РМС-111-С1","?","",44.94876088383728,54.05753962493939,"?","?"
"?","ИВН-РМС-111-С2","?","",44.94875015500123,54.05760590250553,"?","?"
"?","ИВН-РМС-111-С3","?","",44.94872333291107,54.05780157851684,"?","?"
"?","ИВН-РМС-112-С6","?","",45.2354219723038,54.18930207381213,"?","?"
"?","ИВН-РМС-112-С5","?","",45.23548098090212,54.18936027499019,"?","?"
"?","ИВН-РМС-112-С2","?","",45.23551584961932,54.18980543262954,"?","?"
"?","ИВН-РМС-112-П1","?","",45.23557217600855,54.18971419926439,"?","?"
"?","ИВН-РМС-112-С1","?","",45.23568482878718,54.18981329752186,"?","?"
"?","ИВН-РМС-112-С3","?","",45.23497136118931,54.18981958947497,"?","?"
"?","ИВН-РМС-112-С4","?","",45.23485870841067,54.18931465785359,"?","?"
"?","ИВН-РМС-112-С7","?","",45.23440005066909,54.18953802400832,"?","?"
"?","ИВН-РМС-113-C1","?","",45.18984587672246,54.18947667701877,"?","?"
"?","ИВН-РМС-113-П1","?","",45.18995048287405,54.18945780102344,"?","?"
"?","ИВН-РМС-113-C2","?","",45.19001753809943,54.18953645094687,"?","?"
"?","ИВН-РМС-114-C1","?","",45.18784494879723,54.18929735452793,"?","?"
"?","ИВН-РМС-114-П1","?","",45.18796296599389,54.18929735452793,"?","?"
"?","ИВН-РМС-114-C3","?","",45.1878610420513,54.18924544529371,"?","?"
"?","ИВН-РМС-114-C2","?","",45.18798710587504,54.18924229927741,"?","?"
"?","ИВН-РМС-118-С4","?","",45.19228936913444,54.23377992485081,"?","?"
"?","ИВН-РМС-118-С3","?","",45.19238324644996,54.23385220482819,"?","?"
"?","ИВН-РМС-118-П1","?","",45.19236178877782,54.23436601752393,"?","?"
"?","ИВН-РМС-118-С2","?","",45.19235910656882,54.23487982378943,"?","?"
"?","ИВН-РМС-118-С1","?","",45.19229473355247,54.23495995812882,"?","?"
"?","ИВН-РМС-119-С1","?","",45.17760427477766,54.20459199548604,"?","?"
"?","ИВН-РМС-119-П1","?","",45.17803342822003,54.20456998157659,"?","?"
"?","ИВН-РМС-119-С2","?","",45.17815949204373,54.20456683673201,"?","?"
"?","ИВН-РМС-120-С1","?","",45.18572057077454,54.1956570893342,"?","?"
"?","ИВН-РМС-120-П1","?","",45.18603975364731,54.19600781398533,"?","?"
"?","ИВН-РМС-120-С3","?","",45.18514926025438,54.1960109594803,"?","?"
"?","ИВН-РМС-120-С2","?","",45.18525386640594,54.19607386940651,"?","?"
"?","ИВН-РМС-120-С4","?","",45.18518144676256,54.19571528151144,"?","?"
"?","ИВН-РМС-116-С1","?","",45.78035021612186,54.40331428355842,"?","?"
"?","ИВН-РМС-116-С2","?","",45.78220094034221,54.40360533801457,"?","?"
"?","ИВН-РМС-116-С3","?","",45.78251744100564,54.40344885732407,"?","?"
"?","ИВН-РМС-116-С4","?","",45.78234041521097,54.40332680210172,"?","?"
"?","ИВН-РМС-116-П1","?","",45.78015173265482,54.40326733913262,"?","?"
"?","ИВН-РМС-116-С7","?","",45.78018391916302,54.40316719077839,"?","?"
"?","ИВН-РМС-116-С6","?","",45.78032875844983,54.40303574569064,"?","?"
"?","ИВН-РМС-116-С5","?","",45.78053797075299,54.40306078288284,"?","?"
"?","ИВН-РМС-117-С1","?","",44.36348403284096,53.87069170078166,"?","?"
"?","ИВН-РМС-117-П1","?","",44.3635269481852,53.87075986266133,"?","?"
"?","ИВН-РМС-117-С2","?","",44.36361546108268,53.87073291494992,"?","?"
"?","121 рубеж ИВН-РМС-9-С4","?","",45.12912864276777,54.20823569652199,"?","?"
"?","121 рубеж ИВН-РМС-9-С6","?","",45.12932712623599,54.20818852831711,"?","?"
"?","122 рубеж ИВН-РМС-9-С7","?","",45.17026833724582,54.17356530231661,"?","?"
"?","123 рубеж ИВН-РМС-9-С9","?","",45.17732522916456,54.18099205956499,"?","?"
"?","125 рубеж ИВН-РМС-9-C10","?","",45.19123784732437,54.16969678618447,"?","?"
"?","126 рубеж ИВН-РМС-9-П3","?","",45.1936813671303,54.18018133700204,"?","?"
"?","128 рубеж ИВН-РМС-9-П1","?","",45.22335032642297,54.14867541276165,"?","?"
"?","124 рубеж ИВН-РМС-9-С3","?","",45.21746824205309,54.1398805649504,"?","?"
"?","1 - БИО-САР-А1","?","",45.14065366955229,54.19531226730285,"?","?"
"?","1 - БИО-САР-А2","?","",45.14042568178601,54.19518487223591,"?","?"
"?","2 - БИО-САР-В1","?","",45.1904569265406,54.19526980228792,"?","?"
"?","2 - БИО-САР-В2","?","",45.1904622909586,54.19520846389217,"?","?"
"?","2 - БИО-2-САР-В5","?","",45.19096922846222,54.19512510641597,"?","?"
"?","2 - БИО-2-САР-В4","?","",45.19092094869966,54.19517071696553,"?","?"
"?","2 - БИО-2-САР-В3","?","",45.19051325292993,54.19512196090169,"?","?"
"?","3 - БИО-АЭРО-1","?","",45.2217448946991,54.14769116005776,"?","?"
"?","3 - БИО-АЭРО-2","?","",45.22182804317856,54.1476643919145,"?","?"
"?","3 - БИО-АЭРО-4","?","",45.22165638180159,54.14766124272003,"?","?"
"?","3 - БИО-АЭРО-3","?","",45.22175294132614,54.14759983337981,"?","?"
"?","3 - БИО-2-АЭРО-6","?","",45.21746408911121,54.13850394225141,"?","?"
"?","3 - БИО-2-АЭРО-9","?","",45.21673989267719,54.13788655834783,"?","?"
"?","3 - БИО-2-АЭРО-8","?","",45.21695446939837,54.137977906549,"?","?"
"?","3 - БИО-2-АЭРО-7","?","",45.21673989267719,54.1382676995028,"?","?"
"?","3 - БИО-2-АЭРО-5","?","",45.21944355936415,54.13867088630286,"?","?"
"?","4 - БИО-РУЗ-А2","?","",44.94873088569987,54.05648361098264,"?","?"
"?","4 - БИО-РУЗ-А1","?","",44.94876843662608,54.05641417545072,"?","?"
"?","5 - БИО-РУЗ-В1","?","",44.94917076797827,54.05566171616989,"?","?"
"?","5 - БИО-РУЗ-В2","?","",44.94928342075689,54.05566645050055,"?","?"
"?","5 - БИО-2-РУЗ-В5","?","",44.95010149450643,54.05580058964415,"?","?"
"?","5 - БИО-2-РУЗ-В6","?","",44.95020610065802,54.05580690206371,"?","?"
"?","5 - БИО-2-РУЗ-В3","?","",44.95010149450643,54.05598207132231,"?","?"
"?","5 - БИО-2-РУЗ-В4","?","",44.9501873251949,54.05598680561254,"?","?"
